text;label
bankruptcy losses merger dividend slash price rating lose;FI
default profits acquisition investor plunge bid deal pay;FI
income estimates balance sheet funding troubled finance business model;FI
surplus gains liquidation share year job quarter month;FI
deficit downgrade solvency drop cost ipo bank sale;FI
results takeover insolvent company operation increase threat management;FI
losses merger dividend slash price rating lose utility;FI
profits acquisition investor plunge bid deal pay bad;FI
estimates balance sheet funding troubled finance business model sell;FI
gains liquidation share year job quarter month major;FI
downgrade solvency drop cost ipo bank sale fund;FI
takeover insolvent company operation increase threat management cut;FI
merger dividend slash price rating lose utility survive;FI
acquisition investor plunge bid deal pay bad market;FI
balance sheet funding troubled finance business model sell day;FI
liquidation share year job quarter month major asset;FI
solvency drop cost ipo bank sale fund flagship;FI
insolvent company operation increase threat management cut drag;FI
dividend slash price rating lose utility survive grounding;FI
investor plunge bid deal pay bad market discount;FI
funding troubled finance business model sell day narrow;FI
share year job quarter month major asset shipment;FI
drop cost ipo bank sale fund flagship spend;FI
company operation increase threat management cut drag scramble;FI
slash price rating lose utility survive grounding heavyweight;FI
plunge bid deal pay bad market discount post;FI
troubled finance business model sell day narrow revenue;FI
year job quarter month major asset shipment steep;FI
cost ipo bank sale fund flagship spend project;FI
operation increase threat management cut drag scramble roughly;FI
price rating lose utility survive grounding heavyweight subscriber;FI
rate negative maker rate fell;IR
interest low yield interest growth;IR
cut federal central cut economist;IR
bank decision negative fell rate;IR
policy fed low growth interest;IR
maker reserve federal economist negative;IR
yield ecb decision bank low;IR
central fell fed policy federal;IR
negative growth reserve maker decision;IR
low economist ecb yield fed;IR
federal rate fell federal reserve;IR
decision interest growth bank;IR
fed cut economist policy;IR
reserve bank rate maker;IR
ecb policy interest fell yield;IR
fell maker cut growth central;IR
growth yield bank economist ecb;IR
economist central policy decision fell;IR
rate fell central fed;IR
interest growth negative reserve interest;IR
cut economist low fell negative;IR
bank rate federal growth low;IR
policy interest decision economist federal;IR
maker cut fed decision;IR
yield bank reserve fed;IR
central policy ecb reserve;IR
negative maker fell economist bank;IR
maker interest fell cut;IR
yield cut growth bank;IR
central bank economist policy;IR
ecb policy negative fed yield;IR
growth indicator slow rate reprieve deliver study business;MD
industrial economy debt diminish sight alternative sign outlook;MD
expect forecast economic bubble restructuring decline note contraction;MD
inflation weaken spending enter activity gauge surplus possibly;MD
gdp fall slowdown headwind lack momentum situation less;MD
output cut market expectation bad stimulus worse pattern;MD
indicator slow rate reprieve deliver study business scenario;MD
economy debt diminish sight alternative sign outlook option;MD
forecast economic bubble restructuring decline note contraction hold;MD
weaken spending enter activity gauge surplus possibly least;MD
fall slowdown headwind lack momentum situation less unemployment;MD
cut market expectation bad stimulus worse pattern suffer;MD
slow rate reprieve deliver study business scenario weak;MD
debt diminish sight alternative sign outlook option rally;MD
economic bubble restructuring decline note contraction hold strategist;MD
spending enter activity gauge surplus possibly least figure;MD
slowdown headwind lack momentum situation less unemployment signal;MD
market expectation bad stimulus worse pattern suffer global;MD
rate reprieve deliver study business scenario weak target;MD
diminish sight alternative sign outlook option rally extend;MD
bubble restructuring decline note contraction hold strategist assume;MD
enter activity gauge surplus possibly least figure ceiling;MD
headwind lack momentum situation less unemployment signal double;MD
expectation bad stimulus worse pattern suffer global lift;MD
reprieve deliver study business scenario weak target fear;MD
sight alternative sign outlook option rally extend estimate;MD
restructuring decline note contraction hold strategist assume help;MD
activity gauge surplus possibly least figure ceiling goal;MD
lack momentum situation less unemployment signal double slip;MD
GDP inflation slowdown economy macro;MD
bad stimulus worse pattern suffer global lift borrowing;MD
Moscow’s municipal elections illustrate the growing political crisis in Russia;PU
Somalia government toppled;PU
As angry voters reject major parties, Mexico’s 2018 presidential race grows chaotic;PU
South Korea’s president is facing an uncertain future of protest and scrutiny;PU
Brazil ousting demonstrates the new coup rocking Latin America;PU
Ecuador unrest led to the mass protests;PU
Petrol bombs thrown in Germany metro;PU
Austalian government deeply trouble by Turkey assault on Syria;PU
Hundreds of Indian protestors gather to demand release of Kashmiri politicians;PU
protest politics rhetoric regional linger figure mull lurch bomber drone clashes right;PU
ramp force arrest rethink stockpile partner poll populist flew military arson left;PU
government alliance carrier knock deliver struggle soar snap joint try riots liberal;PU
election barrier prolific deal promise discuss target amid patrol finally bombing democracy;PU
city tension region effectively confidence commercial negotiation affair shot ramble terrorist dictator;PU
crisis attack attempt incoming threat deploy investor analysis warplane mask peace collision;PU
form new fails clash late escort help brief office night agreement faction;PU
plan tanker oversee close climb warship coalition escalating hurt outcome allegation congress;PU
show weak preparation seize hacker data decide medium chokepoint unrest trial suppression;PU
politics bluff entanglement face lead decline fractious retaliation critical party persecute oppression;PU
force rhetoric regional linger figure mull lurch bomber drone clashes right stand off;PU
alliance arrest rethink stockpile partner poll populist flew military arson left operation;PU
barrier carrier knock deliver struggle soar snap joint try riots liberal assassinate;PU
tension prolific deal promise discuss target amid patrol finally bombing democracy killed;PU
attack region effectively confidence commercial negotiation affair shot ramble terrorist dictator encounter;PU
new attempt incoming threat deploy investor analysis warplane mask peace collision nuclear;PU
tanker fails clash late escort help brief office night agreement faction army;PU
weak oversee close climb warship coalition escalating hurt outcome allegation congress wing;PU
bluff preparation seize hacker data decide medium chokepoint unrest trial suppression devastate;PU
rhetoric entanglement face lead decline fractious retaliation critical party persecute oppression dead;PU
prolific knock deliver struggle soar snap joint try riots liberal assassinate ;PU
attempt effectively confidence commercial negotiation affair shot ramble terrorist dictator encounter ;PU
Fine debarred jurisdiction legal entity penalty;RI
guidelines compliance MAS ;RI
FSA Tribunal law review article policy  guidelines PRA;RI
FINMA regulates SEBI rules RBI;RI
Bank of England BoE Prudential Regulation Authority PRA Financial Conduct Authority FCA;RI
justice rule proposed state serious cite watchdog FRB;RI
investigate policy question court wrongdoing commission contentious MAS;RI
crackdown limit action lawsuit change background examine BoE Prudential PRA;RI
regulatory impose answer rigging investigation criminal lie Financial Conduct  FCA;RI
tax direction principle sue competition decieved obstructed Services Agency FSA ;RI
regulator statute haven hedge harm misappropriate prosecutor Federal Financial Supervisory  BaFin;RI
fine supervise claim battle scrutiny power committee hearing;RI
recommendation investigator privacy eliminate deregulation board Autorité des marchés financiers  AMF ;RI
rule law breaking judge ban problem punish Financial Market Supervisory  FINMA;RI
policy issue settle authority pay check Monetary MAS;RI
limit proposed state serious cite watchdog directive Insurance CIRC;RI
impose question court wrongdoing commission contentious consultation CSRC;RI
direction action lawsuit change background examine testify Reserve RBI;RI
statute answer rigging investigation criminal lie justify Exchange Board   SEBI IDBBI;RI
supervise principle sue competition decieved obstructed legal Insurance IRDAI;RI
investigator haven hedge harm misappropriate prosecutor compliance Pension PFRDA CBRC;RI
law claim battle scrutiny power committee risk tax;RI
issue privacy eliminate deregulation board framework;RI
proposed breaking judge ban problem punish act answer court wrongdoing commission contentious consultation conflict;RI
question settle authority pay check ordinance principle lawsuit change background examine testify ;RI
claim sue competition decieved obstructed legal  haven rigging investigation criminal lie justify ;RI
privacy hedge harm misappropriate prosecutor compliance ;RI
breaking battle scrutiny power committee risk  action state serious cite watchdog directive edict;RI
settle eliminate deregulation board framework ;RI
state judge ban problem punish act ;RI
court authority pay check ordinance  lawsuit serious cite watchdog directive edict ;RI
trade tension standoff plan assure imposed undermine;TW
tariff market wto leadership bureaucratically nation product;TW
talk conflict resume factory salvage gesture shortage;TW
war lash hard alternate optimism goodwill tap;TW
impose escalate commodity channel rebound deepening price;TW
sanction agree impact term stake export confidence;TW
import supply ongoing policy settle discussion spotlight;TW
tension raise tackle renew threaten purchase tepid;TW
market accuse accord dispute schedule potentially exporter;TW
conflict negotiator pledge check halt stability negotiation;TW
lash standoff plan assure imposed undermine cargo;TW
escalate wto leadership bureaucratically nation product deal;TW
agree resume factory salvage gesture shortage business;TW
supply hard alternate optimism goodwill tap sign;TW
raise commodity channel rebound deepening price customs;TW
accuse impact term stake export confidence formally;TW
negotiator ongoing policy settle discussion spotlight hoard;TW
standoff tackle renew threaten purchase tepid offload;TW
wto accord dispute schedule potentially exporter storage;TW
resume pledge check halt stability negotiation production;TW
hard plan assure imposed undermine cargo ;TW
commodity leadership bureaucratically nation product deal ;TW
impact factory salvage gesture shortage business ;TW
ongoing alternate optimism goodwill tap sign ;TW
tackle channel rebound deepening price customs ;TW
accord term stake export confidence formally ;TW
pledge policy settle discussion spotlight hoard ;TW
plan renew threaten purchase tepid offload ;TW
leadership dispute schedule potentially exporter storage ;TW
factory check halt stability negotiation production ;TW
alternate assure imposed undermine cargo  ;TW
EURO weakens against GBP and SGD;CW
Rupee Closes At 3-Week Low Against Dollar;CW
SGD Moves Lower To 71.04 Against Dollar: 10 Things To Know ;CW
Rupiah Ends Flat At 70.94 Against Dollar ;CW
Peso Plunges By 68 Paise To End At 71.60 Against Dollar: 10 Things To Know ;CW
CAD bearish bias weakest since July 31, risk reversals show;CW
EUR/USD technical analysis: Doji on D1, 1.1040/45 resistance question latest recovery;CW
AUD/NZD stays below three-week-old trendline despite upbeat China data;CW
AUD/JPY drops and pops after RBA minutes;CW
USD/IDR draws bids to 14,170 with eyes on Indonesia trade data;CW
YEN loses steam versus EURO as trade deal, Brexit hopes face reality check;CW
Pound Shaken Up by Positioning in Fear of Swift and Brutal Move;CW
South African Rand Exchange Rate Eases;CW
Sanctions Risk Swamps Lira Defence;CW
Trade Doubts Lurk in Yuan Fixing;CW
Pound Sterling Canadian Dollar (GBP/CAD) Exchange Rate Slumps Ahead of EU Crunch Summit;CW
Turkish lira drops;CW
Sterling wobbles highlight enduring Brexit risks;CW
Central banks are edging away from the dollar;CW
INR/CAD -  Recovery fails to cross key resistance-confluence;CW
EUR/AUD: Price trapped in consolidation, traders await key catalysts;CW
 Bulletin: The pound pays the price https://t.co/jvKY5PNPoi  @_DavidGoodman # https://t.co/4W4qwHBv3n;CW
Collapse economic news The pound may fall to parity with the dollar on a no-deal , according to Morgan Stanley https://t.co/7ZYKPqX2QK https://t.co/hGbvbyY8lh;CW
The Canadian dollar is having the best year of any major currency, but there’s concern about its drop in near-term outlook https://t.co/BgUH6TSdIu https://t.co/kQPzt3mSY8;CW
Sterling volatility is getting a shake-up as the risk of a no-deal  grows https://t.co/8aUaNBktrC https://t.co/Vn7whNhKNw;CW
A no-deal   plunge the  economy into recession, hammer the pound and drive up government borrowing, according to the U.K.'s financial watchdog https://t.co/Sn5ERvJi5b;CW
Today in : Britain gets a new  , with his ability to govern already in doubt and the pound sliding https://t.co/dwc3tqFaFS;CW
 wants a weak currency. Rivals do too, and that's a problem https://t.co/txb8GSr4X1;CW
 ’s victory in the race to be the U.K.’s next   may do little to spur sterling corporate notes still mired in  uncertainty https://t.co/HuvGm6Yw4l https://t.co/SaWAinYRVm;CW
"Chinese companies are taking a different approach to trading the yuan, a change that's helping keep the currency stable (and @TianChen95 bored) @markets @next_ 
https://t.co/1AWf2aluXe";CW
The pound slid to its lowest level in more than two years https://t.co/9FvFJ1xGSf https://t.co/f8lIFDKkiv;CW
Burglars barged into mansion, ran away with 4 million worth of gold;O
The biggest sporting event of football causes big pollution hazard for Qatar;O
India mulling to pass bill which enables agencies to clear forests for construction;O
Amazon forest fires cause severe throat infections;O
Global warming is a major cause of increasing floods;O
Tigers killed in jungle;O
Electric cars do not reduce pollution;O
80% of bird species will be extinct by 2074, new study says;O
NEW COVER: It looks like ’s found a way to attack Powell and the Fed outside of his tweets https://t.co/taGdTpfACv https://t.co/CzvyVc7gF1;O
JUST IN: Mexican drug kingpin Joaquin 'El Chapo' Guzman has been sentenced to life in US prison https://t.co/0RAyFtXQog https://t.co/2MTjyGlxV6;O
A former Credit Suisse banker best known for his role in privatizing Russian state assets after the fall of communism is now out of demand https://t.co/Gb0fsYdhhR;O
Half of all foreign debt owed to  is hidden from normal databases. That should worry everyone, s @mihirssharma https://t.co/fghi5KlOdy;O
India’s plan to sell its first foreign sovereign bonds is facing opposition from a key ally of   Narendra Modi https://t.co/LzlIoP0Km2;O
President ’s trade war will change forever the way top importer  buys its beans https://t.co/Wd4mnYXGmw;O
This hedge fund is bullish on equities but bearish on humanity, reports @justinaknope https://t.co/JWW2H2ixqk  @markets https://t.co/oFdZCM8256;O
"declares war on private equity ""vampires"" in her ""economic patriotism"" plan https://t.co/8HeXpXkgKl";O
Mnuchin currency remark is seen raising the risk of FX intervention https://t.co/M3JYYNlf1s;O
As big companies swarm the U.K.’s pubs, independent quizmasters are becoming as dead as this bird https://t.co/GW7AwkGoZt;O
"Just as the spread of African swine fever in  ignites global protein markets, it’s getting harder to find out how much hogs should cost in the U.S. Midwest
https://t.co/ET7dyuKZNP";O
"Turkey is probably going to remind emerging-markets traders the dangers of complacency this week; it’s a lesson that’s been in the making since May https://t.co/yQnNmIGdls";O
Here's what might shake sleepy Asia equity markets out of their summer haze this week https://t.co/SnEHrS2Cuy;O
"Democrats are launching a campaign in seven battleground states to make the case against  ’s economy
https://t.co/xQGo82ZOqy";O
"Global investors are caught between a rock and a hard place
https://t.co/7nzObuy8w7";O
"President   said he  end America’s longest-running war “in a week,” except that it would cost too many lives
https://t.co/CPC6qLHOdB";O
 Bulletin: Already in doubt https://t.co/TxKi4Cz2QQ  @emmarossthomas # https://t.co/JXbDTropNI;O
A measure of value versus growth just slumped to its lowest since 1975 https://t.co/ggc3Anay8s https://t.co/3zpXNwSY6I;O
Canada's head start in pot is evaporating, with U.S. bankers increasingly answering the call of cannabis companies, @SitkaWriter reports  https://t.co/T2zk2lcaPH;O
Investors are beginning to get nervous about one of this year’s best performing trades https://t.co/mXc9tSYb19 https://t.co/123c0Ilw9t;O
"#5things
-Face to face trade talks
-Massive day for earnings
-Ugly PMI data
-Markets mixed
-Mueller testimony
https://t.co/y8I48WFLA6 https://t.co/7xV9YY4t2m";O
Two former  central bank chiefs have warned against this deal, while a third supports it https://t.co/KnAS6OYzpU;O
OPEC's campaign to boost the oil market needs to make progress in the next months when global demand peaks https://t.co/lrbKlVNrkI;O
Stock price share fall index markets down negative bearish;SF
CSI Things just keep getting worse for CAC South Korea's stock market KOSPI  https://t.co/VlqYfDxw5x https://t.co/K9B4DSCWqT;SF
S&P 500 Index drops below 3,000 NSE https://t.co/L0O2gLeJoi https://t.co/MqBVIuS0Ps;SF
NASDAQ Index drops FTSE;SF
"DOW Jones Stocks in Asia to drop amid earnings DAX; bonds rise NIFTY: Markets Wrap https://t.co/5n4Ht6TNJk";SF
BSE drop in index SENSEX;SF
CBV African local bonds are on a tear TAIEX , but the continent’s stocks are missing out https://t.co/4dJ4219Yv9;SF
