text;label
Hang Seng Index European equities dropped MSCI at the open as major companies spooked investors with sales declines and profit warnings https://t.co/zTpV4FBamZ https://t.co/CfzH56gmOe;SF
U.S. stocks fall at the open NIKKEI https://t.co/xZE7b1zT7g https://t.co/4stRtE4k7o;SF
STI Straits Times plunging stock market volumes make the city’s exchange operator HKEX an unappealing investment, s Goldman https://t.co/2gNtg392sY;SF
India stocks fall as foreign fund trusts remain at threat from government's proposed super-rich tax https://t.co/f2MQTTaOXb;SF
HSBC Global Asset warns of traps in 's junk bond market https://t.co/TpXCxg2WvX;SF
Whoever wins the U.K.’s leadership race, investors reckon its markets will lose https://t.co/gT1iee1TXr;SF
The cash reward for owning Taiwan stocks is larger than almost anywhere else in Asia but global investors are ditching them anyway https://t.co/Cg2W3e9eDE;SF
The top markets worry for Credit Suisse clients? Twin rally in stocks and bonds https://t.co/yBtgSxCeaM;SF
 stocks extended declines to a third day as the central bank said it’s seeing “signs of fragility” in some lenders https://t.co/4NSSIuoI4i;SF
"Goldman Sachs strategists  the S&amp;P 500 doesn't have much more room to run up https://t.co/Ulh6qEnNkH https://t.co/OgZGXIq6ov";SF
"Goldman Sachs Group thinks the S&amp;P 500 Index is now trading near its fair value, with limited further upside after its 19% climb so far this year
https://t.co/M9nYXCDmWt";SF
"Stocks in ""danger"" with Fed meeting but cyclicals may outperform https://t.co/q0l3dpEemz https://t.co/dJQ6hlMOGH";SF
The frenzy that greeted ’s new Nasdaq-style stock board is already fading https://t.co/zA9Nr3Y02V https://t.co/ycMkk3JiDh;SF
U.S. stocks open lower https://t.co/lBAKN1bn4k https://t.co/oUtT5BbYSa;SF
European stocks turn lower https://t.co/qSwgiuHdfJ https://t.co/BTHd2fSyaX;SF
U.S. stocks open slightly lower https://t.co/qSwgiuHdfJ https://t.co/Lm6Q7hD1Sr;SF
"Asian stocks set to fall; Draghi whipsaws euro: Markets Wrap https://t.co/kzh1JyF5bg";SF
s CSI 300 index opens in the red, but looks set to eke out a modest weekly gain https://t.co/e9Ai89amDt https://t.co/kv2SAbsbAp;SF
 shares head for worst month in nine amid foreign outflow https://t.co/VXio3rPyna;SF
Stock market losses increase;SF
market falls down;SF
 market loss high;SF
"  stocks head for their worst day in six weeks. All eyes on 's rare press briefing at 3pm @markets 
https://t.co/1y29URJ6jH";SF
U.S. stocks open a very small bit lower https://t.co/cvphbGhHD8 https://t.co/a8sEZIotHH;SF
Philadelphia Energy files for Chapter 11 bankruptcy after a fire at its oil refinery forced it to shut operations https://t.co/34rTdF6Zlx;FI
 shares drop most in year on $11.3 billion Australia deal https://t.co/wzdhMNiJzz;FI
The company that owns Uniqlo apologized for upsetting Korean customers https://t.co/SZT4oidOT3;FI
is giving its troubled finances the silent treatment https://t.co/qlv3es6lwb  @markets;FI
Carbon emissions allowances are nearing 30 euros a ton, a threshold where the cost of pollution starts to weigh heavily in the thinking of industry and utilities https://t.co/XXWyYUEwD3 https://t.co/NKyH91Oulj;FI
UniCredit considers cutting up to 10,000 jobs in a bid to slash costs https://t.co/5JmWQ8yBGK;FI
Exclusive: UniCredit considers cutting up to 10,000 jobs in a bid to slash costs https://t.co/Ub9vTZmrz9  @markets;FI
"UniCredit SpA is considering thousands of job cuts and slashing operating costs as part of a new strategic plan to be unveiled in December, according to people familiar with the matter
https://t.co/j0Dovpgp18";FI
" Co.’s credit rating  be at risk as the grounding of the 737 Max drags into a fifth month
https://t.co/Dto2KQvKTk";FI
"Bayer AG agreed to sell the Dr. Scholl’s foot-care business to Yellow Wood Partners for $585 million, another effort by the German company to streamline operations amid investor criticism of its business model
https://t.co/WlPNMgfPXG";FI
"The world’s gest provider of fracking equipment trimmed 8% of its North American workforce and shelved unused frack gear
https://t.co/bIwrl380vT";FI
"Coca-Cola Co. dominates the market for ultra-filtered milk -- but now the field’s getting more crowded
https://t.co/PJ8aKPQny9";FI
Company share price drops;FI
"After two major power failures involving Consolidated Edison Inc. in eight days, New York Mayor Bill de Blasio is suggesting that the government take over the investor-owned utility
https://t.co/MpVqmumC2A";FI
It’s rate decision day in Hungary – here's what to expect https://t.co/90YLtaifKp https://t.co/MmWqDGbR4g;IR
Yields fall on gov bonds;IR
economist maker low reserve fell;IR
As policy makers globally prepare to cut borrowing costs again, banks around the world are feeling the heat https://t.co/ijxVroplCr https://t.co/mS4EcPDc7o;IR
Scoop!  vulnerabilities may stop the Bank of England from raising interest rates even if their forecasts imply a need to do so, according to policy maker Michael Saunders https://t.co/Gd8O9rGVLo  @economics;IR
New Zealand’s central bank is taking another look at its strategy for unconventional monetary policy as its official cash rate looks set to plumb fresh record lows. https://t.co/YgvGcN20NL  @markets #bonds #currencywars;IR
JUST IN: The IMF reduces its global growth outlook, already the lowest since the financial crisis https://t.co/rpuS79MzTE https://t.co/AZXOQb03jC;IR
Switzerland’s experiment with negative interest rates is beginning to take hold in the mortgage market, with some local lenders ing they’re effectively paying people to borrow money https://t.co/l9aN1UL5zn https://t.co/c3R9cFMzYv;IR
Australia’s central bank will cut interest rates to 0.5%, Westpac Chief Economist Bill Evans s https://t.co/LhWqBsM4rZ;IR
In the run-up to the ECB’s rates decision on Thursday, its policy of low or negative interest rates draws strong criticism from a group of German banks https://t.co/7YwFrnJOPk;IR
Alan Greenspan endorsed the idea that the Fed should be open to an insurance rate cut, even if the probability of the worst happening was low https://t.co/MDQYlJpDix;IR
Every economist surveyed by Bloomberg s Turkey will cut rates today. They just do not agree by how much, with one predicting an 8 (yes, eight) percentage point reduction https://t.co/516eQnuv6C https://t.co/6Rb2c1gMD4;IR
Bloomberg Economics ECB spectrometer points to an interest rate cut in September https://t.co/VYuApeI6c8  @economistniraj # https://t.co/Jt0K0TQf0O;IR
German yields are once again plumbing fresh depths ahead of a crucial ECB meeting that will set the course for global easing https://t.co/bsctCzqA1A  @johnainger # https://t.co/jIRtcgIEvm;IR
Euro-area outlook fades as confidence wilts, France disappoints https://t.co/p2j456oiVq  @WHorobin # https://t.co/143xjgMuI7;MD
There’s no reprieve in sight for the ailing euro area https://t.co/fqdlG94c7H;MD
The 3-month rally in U.K. government bonds  extend if the  situation takes a turn for the worse, according to strategists https://t.co/u3MMXoSJ3v https://t.co/vaJDvuh3YS;MD
unemployment industrial output indicator sluggish;MD
South Africa’s unemployment rate rises to the highest level in at least 11 years as mining and finance companies cut jobs https://t.co/NRrfCgEtFK https://t.co/3i18MOqUcB;MD
#DailyDataPoint: Canada and New Zealand are the most vulnerable to a house price correction, @economistniraj s https://t.co/9ASW8u6JH2 https://t.co/VM70zRdMCs;MD
German inflation weakens in  as ECB studies stimulus options https://t.co/dz9OVPXSP1  @carolynnlook # https://t.co/7ikxr5f2CC;MD
U.S. core inflation firms as Fed gathers for expected rate cut https://t.co/xiNBGoetSt https://t.co/15ZkoNMyxW;MD
  hints there may be no  negotiations with the EU before the Oct. 31 deadline https://t.co/f7tYdQBQLB https://t.co/uczU6KrGF2;MD
Turkey is leaving banks to sort out the restructuring of debt by themselves https://t.co/IiVxWDqp26;MD
Pending home sales in the U.S. rose in  by the most in three months https://t.co/8epYI7aea8;MD
Economy slows down ;MD
Economic slowdown concerns;MD
Growth indicators are showing slowdown;MD
The U.K. has deployed another warship to help escort commercial ships through the Strait of  https://t.co/eM8yGjb3aO # https://t.co/6u1lFyGBWs;PU
region deal promise discuss target amid patrol finally bombing democracy killed ;PU
arrest regional linger figure mull lurch bomber drone clashes right stand off surviour;PU
carrier rethink stockpile partner poll populist flew military arson left operation ;PU
 ’s  plans face a  barrier https://t.co/jUhMvolycj  @TimRoss_1 # https://t.co/6ZixxExPgZ;PU
  is ramping up planning for a no-deal  and has formed a so-called “war cabinet” to oversee the preparations https://t.co/XwQ2sjYY2v;PU
If Britain leaves the EU by October 31st with or without a deal, what will be the financial impact? At #BloombergInvest we're bringing together market-movers from business, finance and investing to consider the outcome.  Request an invitation: https://t.co/xe9o0lLnzC https://t.co/u42zWn3Dwi;PU
"    will not start talks with European Union leaders over  unless they first agree to his demand to reopen the divorce deal they struck with his predecessor Theresa May last year
https://t.co/0nCzCKNoHb";PU
A trade dispute between South Korea and Japan is threatening to spiral out of control, and both governments want the White House on their side https://t.co/OGsvNSYC7B https://t.co/fXIWimMiMR;PU
 climbs as  tensions linger while U.S. stockpiles decline https://t.co/5MtsYOP2wz # https://t.co/peXsV3AdhS;PU
White House monitoring buildup of Chinese forces on  's border, official s https://t.co/T2md85yj3O  @bpolitics;PU
The # Crisis Shows U.S. Alliances Are Weak  https://t.co/QnEgH4eMfM;PU
The  crisis forces the U.A.E. to rethink its regional entanglements https://t.co/CFhNM2KSws;PU
There are doubts over whether Puerto Rico lawmakers will confirm embattled governor Ricardo Rossello's nominated successor, creating a potential leadership void for the bankrupt island https://t.co/Pytcr1L1FG;PU
A case brought by a U.S. hedge fund may set a precedent in the Cayman Islands for other minority shareholders who feel shortchanged by all-share mergers https://t.co/CL8sXSuA3N;RI
Uber faces UK tax challenge;RI
Regulatory oversight committee to review standards;RI
Google's fight against EU antitrust fine to be heard Feb. 12-14 at EU court;RI
U.S. House panel 'strongly' urges Grab, Lyft to take part in hearing;RI
OCC Revises Minimum Threshold for Banks to Conduct Stress Tests ;RI
Dubai's finance authority has fined collapsed private-equity firm Abraaj a record $315 , citing serious wrongdoing https://t.co/O5gJddWv7X https://t.co/yuL9qotsZz;RI
The U.K.’s financial services regulator is proposing a ban on certain charges levied on pension transfer services https://t.co/0rOoMCthmQ;RI
Dubai’s market regulator imposed a record $315  fine on collapsed private-equity firm Abraaj Group after finding that it decieved investors and misappropriated their funds https://t.co/j898IK5407  @markets @nicolasparasie;RI
The latest in a Russian aire's court battle over one of the world's major fish companies! https://t.co/MNW3Heriha;RI
Regulatory crackdown on companies;RI
Antitrust justice;RI
  hedge funds have found themselves in the crosshairs of a global crackdown on tax havens https://t.co/IWcQlfpAO2;RI
"PG&amp;E told a judge it “strongly disagrees” with a Wall Street Journal story over power line upgrades https://t.co/pBJ2m74yCt";RI
Oil traded lower after  opened up a new front in the trade war with  ahead of fresh talks between the two sides scheduled for this week https://t.co/uySMyCgp59;TW
 tapped Saudi Arabia for a record 1.89 million barrels of oil a day last month as the world’s biggest exporter plugged a shortage from sanctions-hit  https://t.co/qU6wbWRsXg # https://t.co/w1FLzvyjgh;TW
channel bureaucratically nation product deal  ;TW
term salvage gesture shortage business  ;TW
policy optimism goodwill tap sign  ;TW
 and the U.S. are talking trade again this week, but the two sides are arguably further apart than they were three months ago https://t.co/QKc5C4Ps8f;TW
"A tepid open for  markets ahead of two days of U.S.- trade talks.

Analysts remain bullish on Huawei, which is reporting earnings today and  be in the spotlight during the talks https://t.co/76dci6R2RS https://t.co/fXPTWK3wLo";TW
A year into the trade war, the fortunes of two of the world’s largest agricultural commodity traders seem to have turned https://t.co/HNmRGWd481;TW
"U.S. futures fall after   cited a ""problem with "" in trade talks https://t.co/YBhorGxlda https://t.co/LplyHeet8n";TW
 drops as  lashes out at  https://t.co/9mjwVh9bwW https://t.co/dVutSSXp2w;TW
’s leadership pledges to tackle ongoing tensions over trade “effectively” https://t.co/0gHZhtpKeB;TW
"  has assiduously targeted Rust Belt states with attention and policies -- including tariffs -- that he can point to as evidence that he made good on his promise to bolster American manufacturing
https://t.co/PB14mnUbgo";TW
s tariffs have already in effect cost the average household about $831, according to research from the New York Fed published in May https://t.co/NK6rjrlQ3m #DemDebate;TW
Trade talks in Shanghai wrapped without progress — as expected. Instead of continuing substantive negotiations on IP theft, forced tech transfer and enforcement of the deal, the focus was on Chinese ag purchases. Their next meeting is in September in DC. https://t.co/nZrAIaWnQL;TW
How the Plunging Pound  Affect the U.K. Economy ?@fergalob? ?@economics? # https://t.co/sMvuqo3Ptl;CW
 pound drop continues, now down 1% against the dollar to the lowest level since March 2017 https://t.co/eAskkNdY6I https://t.co/cgTcARj7wd;CW
 yuan suddenly retreats the most in three weeks https://t.co/i5LG5KBKEM;CW
One pound prop after another is removed as  risks build https://t.co/ACgLSsOmgX;CW
 pound tumbles below $1.23 https://t.co/eAskkNdY6I https://t.co/nEQYnL2GVO;CW
The pound heads for its worst run of losses in almost three years after U.K.     raised the stakes over a no-deal  https://t.co/QmbMMPnug2 https://t.co/wrLk4SzBzc;CW
The pound’s latest slump is unlikely to provide a fillip to U.K. exporters, if recent history is a guide https://t.co/XWhGnGQhIb https://t.co/VJsp2nhiG0;CW
"The pound slumped for a fourth day as investor concerns over a no-deal  intensified
https://t.co/uWYIQqf6CO";CW
Collapse economic news Sterling may scupper  's grand plan, s @johnauthers https://t.co/sWa5Q5Ttr3  @bopinion # https://t.co/Gz543oNWee;CW
’s cabinet has approved a plan to slash four zeros from the national currency as the rial’s value has plummeted https://t.co/zhHuBVBqxd;CW
There’s not much good economic news for the U.K. in the pound recent collapse https://t.co/mZEVTmgxRR https://t.co/cOTp86F80Z;CW
The pound  plunge a further 13% in case the UK. crashes out of the EU with out a deal https://t.co/9x1bXNvwBv  @DanHanson41 # https://t.co/dT4AsARVrk;CW
The pound is starting to resemble emerging-market currencies https://t.co/c5NJKzRUSx  @SriniSivabalan # https://t.co/FYvvG755oi;CW
 pound drops below $1.2100 https://t.co/RlQwyf7u5g https://t.co/MJxtKezLut;CW
"How hot is it? It’s so hot that pigs are losing weight
https://t.co/dem2uaurDc";O
This quarter looks like OPEC's make-or-break phase to balance the oil market https://t.co/t5eHx89VW6 # https://t.co/80ae8WuXZC;O
Beef imports by , the world’s top meat consumer, jumped to an all-time high as the deadly swine virus spreads https://t.co/5Tuhv1s13A;O
The outlook for South Korea's stock market is subject to debate for Goldman and UBS https://t.co/BqsGWRonhT;O
Arsenic created big problems for miners earlier this decade. There are signs that problem is returning https://t.co/jBFEZXaU9o;O
A company that specializes in small loans to people with limited credit is now the least-loved stock on Wall Street https://t.co/8jJu5ts2Ue;O
Markets abhor a candid central banker https://t.co/8ewMWAAlL5  @bopinion @BobOnMarkets # https://t.co/m6BLOtq0dx;O
"18 out of 29 s from Theresa May's cabinet are now gone after  's takeover. 

Here's who made it into the new U.K.  's pro- cabinet  @BBGVisualData https://t.co/ulpDlXAo1K https://t.co/jmTd7AxRj7";O
If Jerome Powell gives an inch, bond traders may ask the Fed or a mile https://t.co/x86IhBP0I2;O
Pangolins are remarkably easy to steal. Their body parts are turning up by the ton in ports all over Asia https://t.co/lAE2DwL6Dt;O
"Many of the potential Democratic Party challengers to  in the 2020 election are pushing proposals to tax the rich.

Here's what you need to know about the proposed wealth tax https://t.co/spjkizVCRo https://t.co/oxdx20G9Ux";O
Lloyds Banking Group is still paying for its long running involvement in misselling insurance to  consumers https://t.co/uAQp4D3UnG @stespezzati;O
Grain traders lash out after USDA ets flawed corn data https://t.co/ThsrcRUWH0;O
I wrote the @TheStalwart para in the Five Things email today, in which I carefully explain why the Fed gave markets a headache - with help from Evadne Cake https://t.co/7f0yOamXJE https://t.co/AUhtdbhGjj;O
The growing frustration over  ’s political impasse is starting to show in the city’s stock market https://t.co/wcaouZQyFK;SF
Max Life cash at 2-year high as mood in India stock market sours https://t.co/eYdmiOVToY;SF
U.S. markets open lower https://t.co/03xjZLpyvr https://t.co/sUGCw34JSA;SF
  stocks slump as tropical storm threatens to close market early, by @frostyhk and @JeannyYu https://t.co/276Lv6SZED  @markets;SF
# Stock Market Closes Early as Tropical Storm #Wipha Approaches https://t.co/FdCM42jpSW  @business;SF
 Bulletin:  against the markets https://t.co/Jn2g6P3bPf  @emmarossthomas # https://t.co/XxeaGSZ9Kw;SF
  starts to shut down as tropical storm approaches https://t.co/wa3yA9giQS;SF
Latest: Dow falls over 300 points after Fed's Powell signals rate cut isn't necessarily the start of an easing cycle https://t.co/G6rO1tDLwD https://t.co/1UHWKhriqM;SF
"Two words from Jerome Powell sent the S&amp;P 500 to a single-session loss exceeding 1% https://t.co/8Dqe8n5z8J";SF
The last time Powell hurt stock bulls this much he was raising rates https://t.co/2tuNWPNLul;SF
Asian stocks are set to track the U.S. sell-off after the Fed. Here's the markets wrap https://t.co/kskXqDCisr;SF
The flattening U.S. yield curve signals that bond traders aren’t as confident as Powell that a “mid-cycle adjustment” will be enough to keep the economy growing https://t.co/KBEgtmpV66;SF
History points to a monthly August drop for Japan's stocks https://t.co/1PFAhNzaMp;SF
 stocks just suffered their worst  in 17 years, and there is little hope August will be much better. https://t.co/nG5kPgzLsr;SF
